faq_id,domain,subdomain,intent_type,customer_difficulty,question,answer,keywords,risk_level,handoff_required,review_note,source_name,source_url,embedding_text,char_len,ready_status,,요약,
17,금융상담,정책서민금융,조회형,지원 대상 이해 어려움,서민금융 상품은 어떤 사람에게 도움이 되나요?,"정책서민금융 상품은 일반 금융권 이용이 어렵거나 금리 부담이 큰 서민·취약계층을 지원하기 위해 운영됩니다. 상품마다 소득, 연령, 재직 상태, 신용 수준 등 요건이 다르므로 본인 상황에 맞는 상품을 먼저 확인해야 합니다.","서민금융,정책금융,지원대상,취약계층",중간,N,정확한 자격요건은 상품별 확인 필요,서민금융진흥원 FAQ 공개데이터 참고 정제,https://www.data.go.kr/data/15151953/fileData.do,"금융상담 | 정책서민금융 | 조회형 | Q: 서민금융 상품은 어떤 사람에게 도움이 되나요? | A: 정책서민금융 상품은 일반 금융권 이용이 어렵거나 금리 부담이 큰 서민·취약계층을 지원하기 위해 운영됩니다. 상품마다 소득, 연령, 재직 상태, 신용 수준 등 요건이 다르므로 본인 상황에 맞는 상품을 먼저 확인해야 합니다. | 키워드: 서민금융,정책금융,지원대상,취약계층",206,READY,,,
18,금융상담,정책서민금융,절차형,신청 경로 혼란,정책서민금융 상품은 어디에서 신청하나요?,"정책서민금융 상품은 서민금융진흥원 안내 채널, 협약 금융회사, 전용 앱이나 홈페이지, 콜센터 등을 통해 상담·신청할 수 있습니다. 상품마다 신청 채널과 필요 서류가 달라 사전에 공식 안내를 확인하는 것이 좋습니다.","정책서민금융신청,협약은행,서금원,콜센터",중간,N,상품별 신청 경로 차이 있음,서민금융진흥원 FAQ 공개데이터 참고 정제,https://www.kinfa.or.kr/counselingSupport/oftendoneQuestion.do,"금융상담 | 정책서민금융 | 절차형 | Q: 정책서민금융 상품은 어디에서 신청하나요? | A: 정책서민금융 상품은 서민금융진흥원 안내 채널, 협약 금융회사, 전용 앱이나 홈페이지, 콜센터 등을 통해 상담·신청할 수 있습니다. 상품마다 신청 채널과 필요 서류가 달라 사전에 공식 안내를 확인하는 것이 좋습니다. | 키워드: 정책서민금융신청,협약은행,서금원,콜센터",201,READY,,,
19,금융상담,정책서민금융,조회형,햇살론 종류 혼란,햇살론에는 어떤 종류가 있나요?,"햇살론은 이용 목적과 대상에 따라 여러 상품으로 운영될 수 있습니다. 예를 들어 청년 대상, 카드 기반, 생활안정자금 등 세부 유형이 나뉘며 각 상품별 자격과 금리, 한도, 보증 조건이 다를 수 있습니다.","햇살론,햇살론유스,햇살론카드,생활안정자금",중간,N,최신 상품 구성은 공식 페이지 확인 필요,서민금융진흥원 FAQ 공개데이터 참고 정제,https://www.data.go.kr/data/15151953/fileData.do,"금융상담 | 정책서민금융 | 조회형 | Q: 햇살론에는 어떤 종류가 있나요? | A: 햇살론은 이용 목적과 대상에 따라 여러 상품으로 운영될 수 있습니다. 예를 들어 청년 대상, 카드 기반, 생활안정자금 등 세부 유형이 나뉘며 각 상품별 자격과 금리, 한도, 보증 조건이 다를 수 있습니다. | 키워드: 햇살론,햇살론유스,햇살론카드,생활안정자금",192,READY,,,
20,금융상담,정책서민금융,절차형,은행 변경 가능 여부 혼란,이미 계좌나 상품 신청을 했는데 다른 은행으로 변경할 수 있나요?,"신청 단계나 진행 상태에 따라 다른 금융회사로 변경이 가능한 경우도 있고, 기존 신청을 취소하거나 해지한 뒤 재신청해야 하는 경우도 있습니다. 중복 신청 가능 여부와 변경 절차는 상품 및 진행 단계에 따라 달라집니다.","은행변경,재신청,중복신청,계좌개설",중간,Y,신청 단계 확인이 필요해 상세 상담 권장,서민금융진흥원 FAQ 공개데이터 참고 정제,https://www.data.go.kr/data/15151953/fileData.do,"금융상담 | 정책서민금융 | 절차형 | Q: 이미 계좌나 상품 신청을 했는데 다른 은행으로 변경할 수 있나요? | A: 신청 단계나 진행 상태에 따라 다른 금융회사로 변경이 가능한 경우도 있고, 기존 신청을 취소하거나 해지한 뒤 재신청해야 하는 경우도 있습니다. 중복 신청 가능 여부와 변경 절차는 상품 및 진행 단계에 따라 달라집니다. | 키워드: 은행변경,재신청,중복신청,계좌개설",214,REVIEW,,,
21,금융상담,정책서민금융,설명형,보증료 개념 이해 부족,보증료는 무엇이고 왜 발생하나요?,"정책서민금융 일부 상품은 보증기관이 상환 위험을 일부 보완하기 때문에 보증료가 붙을 수 있습니다. 보증료율, 감면 조건, 교육 이수에 따른 혜택 여부는 상품마다 다르므로 공식 안내를 확인해야 합니다.","보증료,보증기관,정책금융",중간,N,보증료 감면 조건은 상품별 상이,서민금융진흥원 FAQ 공개데이터 참고 정제,https://www.kinfa.or.kr/counselingSupport/oftendoneQuestion.do,"금융상담 | 정책서민금융 | 설명형 | Q: 보증료는 무엇이고 왜 발생하나요? | A: 정책서민금융 일부 상품은 보증기관이 상환 위험을 일부 보완하기 때문에 보증료가 붙을 수 있습니다. 보증료율, 감면 조건, 교육 이수에 따른 혜택 여부는 상품마다 다르므로 공식 안내를 확인해야 합니다. | 키워드: 보증료,보증기관,정책금융",181,READY,,,
22,금융상담,정책서민금융,절차형,필요 서류 부담,서민금융 상담이나 신청 시 어떤 서류가 필요한가요?,"일반적으로 신분증, 소득 확인 자료, 재직 확인 자료, 주민등록 정보 등 기본 서류가 요구될 수 있습니다. 다만 상품과 신청 채널, 본인 상황에 따라 제출 서류가 달라질 수 있으므로 사전 안내를 반드시 확인해야 합니다.","필요서류,재직증명,소득증빙,신분증",중간,N,서류 목록은 상품별 확인 필요,서민금융진흥원 FAQ 공개데이터 참고 정제,https://www.kinfa.or.kr/counselingSupport/oftendoneQuestion.do,"금융상담 | 정책서민금융 | 절차형 | Q: 서민금융 상담이나 신청 시 어떤 서류가 필요한가요? | A: 일반적으로 신분증, 소득 확인 자료, 재직 확인 자료, 주민등록 정보 등 기본 서류가 요구될 수 있습니다. 다만 상품과 신청 채널, 본인 상황에 따라 제출 서류가 달라질 수 있으므로 사전 안내를 반드시 확인해야 합니다. | 키워드: 필요서류,재직증명,소득증빙,신분증",207,READY,,,
23,금융상담,정책서민금융,설명형,부결 후 대안 부족,정책서민금융 심사에서 떨어지면 다른 방법이 있나요?,"상품별로 자격이 맞지 않거나 심사에 부결된 경우 다른 정책서민금융 상품이나 맞춤대출, 신용·부채관리 상담을 검토할 수 있습니다. 단, 모든 경우에 대출이 가능한 것은 아니므로 공식 상담 채널을 통해 대안을 확인하는 것이 좋습니다.","부결,대안상품,맞춤대출,부채관리",높음,Y,개인 상황별 대안 추천은 전문상담 필요,서민금융진흥원 FAQ 공개데이터 참고 정제,https://www.kinfa.or.kr/counselingSupport/oftendoneQuestion.do,"금융상담 | 정책서민금융 | 설명형 | Q: 정책서민금융 심사에서 떨어지면 다른 방법이 있나요? | A: 상품별로 자격이 맞지 않거나 심사에 부결된 경우 다른 정책서민금융 상품이나 맞춤대출, 신용·부채관리 상담을 검토할 수 있습니다. 단, 모든 경우에 대출이 가능한 것은 아니므로 공식 상담 채널을 통해 대안을 확인하는 것이 좋습니다. | 키워드: 부결,대안상품,맞춤대출,부채관리",212,REVIEW,,,
24,금융상담,정책서민금융,절차형,문의처 불명확,상품 관련 문의는 어디로 하면 되나요?,"정책서민금융 상품은 서민금융진흥원 콜센터나 협약 금융회사 콜센터, 공식 홈페이지에서 안내받을 수 있습니다. 상품과 보증, 대출 실행 주체가 다를 수 있어 문의처도 달라질 수 있습니다.","문의처,콜센터,협약은행,서민금융진흥원",낮음,N,상품별 문의처 분기 필요,서민금융진흥원 FAQ 공개데이터 참고 정제,https://www.fsc.go.kr/po020201/76303?curPage=1&srchBeginDt=&srchCtgry=&srchEndDt=&srchKey=&srchText=,"금융상담 | 정책서민금융 | 절차형 | Q: 상품 관련 문의는 어디로 하면 되나요? | A: 정책서민금융 상품은 서민금융진흥원 콜센터나 협약 금융회사 콜센터, 공식 홈페이지에서 안내받을 수 있습니다. 상품과 보증, 대출 실행 주체가 다를 수 있어 문의처도 달라질 수 있습니다. | 키워드: 문의처,콜센터,협약은행,서민금융진흥원",182,READY,,,
25,금융상담,보안/피해예방,절차형,명의도용 계좌 확인 어려움,"내 명의로 개설된 계좌나 카드, 대출을 한 번에 확인할 수 있나요?","계좌정보통합관리서비스나 관련 공식 앱을 통해 본인 명의의 예금, 카드, 대출 계좌 현황을 확인할 수 있습니다. 조회 후 본인이 모르는 거래가 있다면 즉시 해당 금융회사에 신고하고 지급정지나 추가 확인 절차를 진행해야 합니다.","내계좌한눈에,내카드한눈에,대출조회,명의도용",중간,N,피해 정황이 있으면 즉시 사람 상담 연결 권장,공개 피해예방 안내 참고 정제,https://www.counterscam112.go.kr/board/CONTENT_000000000006.do,"금융상담 | 보안/피해예방 | 절차형 | Q: 내 명의로 개설된 계좌나 카드, 대출을 한 번에 확인할 수 있나요? | A: 계좌정보통합관리서비스나 관련 공식 앱을 통해 본인 명의의 예금, 카드, 대출 계좌 현황을 확인할 수 있습니다. 조회 후 본인이 모르는 거래가 있다면 즉시 해당 금융회사에 신고하고 지급정지나 추가 확인 절차를 진행해야 합니다. | 키워드: 내계좌한눈에,내카드한눈에,대출조회,명의도용",225,READY,,,
26,금융상담,보안/피해예방,절차형,비대면 개설 차단 필요,원하지 않는 비대면 계좌 개설을 미리 막을 수 있나요?,"비대면 계좌개설 안심차단과 같은 서비스가 제공되는 경우, 미리 신청해 비대면 신규 개설을 제한할 수 있습니다. 신청 가능 채널과 대상 계좌 범위는 제도 안내를 확인해야 합니다.","비대면계좌개설안심차단,명의도용방지",중간,N,운영 기관·적용 범위 최신 안내 확인,공개 정책 안내 참고 정제,https://www.korea.kr/news/reporterView.do?newsId=148942533,"금융상담 | 보안/피해예방 | 절차형 | Q: 원하지 않는 비대면 계좌 개설을 미리 막을 수 있나요? | A: 비대면 계좌개설 안심차단과 같은 서비스가 제공되는 경우, 미리 신청해 비대면 신규 개설을 제한할 수 있습니다. 신청 가능 채널과 대상 계좌 범위는 제도 안내를 확인해야 합니다. | 키워드: 비대면계좌개설안심차단,명의도용방지",186,READY,,,
27,금융상담,보안/피해예방,절차형,원치 않는 대출 실행 우려,내 명의로 대출이 실행되지 않도록 미리 차단할 수 있나요?,"여신거래 안심차단과 같은 서비스가 제공되는 경우 본인이 원하지 않는 신규 여신거래를 제한하는 데 도움이 될 수 있습니다. 서비스 제공 대상, 신청 채널, 해제 방법은 공식 안내를 확인해야 합니다.","여신거래안심차단,명의도용,대출차단",중간,N,정책 시행 범위 및 적용 기관 확인 필요,공개 정책 안내 참고 정제,https://www.korea.kr/news/reporterView.do?newsId=148942533,"금융상담 | 보안/피해예방 | 절차형 | Q: 내 명의로 대출이 실행되지 않도록 미리 차단할 수 있나요? | A: 여신거래 안심차단과 같은 서비스가 제공되는 경우 본인이 원하지 않는 신규 여신거래를 제한하는 데 도움이 될 수 있습니다. 서비스 제공 대상, 신청 채널, 해제 방법은 공식 안내를 확인해야 합니다. | 키워드: 여신거래안심차단,명의도용,대출차단",199,READY,,,
28,금융상담,보안/피해예방,민원형,보이스피싱 대응 지연,보이스피싱이 의심되면 가장 먼저 무엇을 해야 하나요?,"추가 송금을 즉시 중단하고, 해당 금융회사와 공식 신고 채널에 빠르게 연락해 지급정지와 피해 신고 절차를 진행해야 합니다. 계정 비밀번호 변경, 기기 점검, 거래내역 확인도 함께 진행하는 것이 좋습니다.","보이스피싱,지급정지,피해신고",높음,Y,긴급 대응이 필요하므로 즉시 사람 연결 우선,공개 피해예방 안내 참고 정제,https://www.counterscam112.go.kr/board/CONTENT_000000000006.do,"금융상담 | 보안/피해예방 | 민원형 | Q: 보이스피싱이 의심되면 가장 먼저 무엇을 해야 하나요? | A: 추가 송금을 즉시 중단하고, 해당 금융회사와 공식 신고 채널에 빠르게 연락해 지급정지와 피해 신고 절차를 진행해야 합니다. 계정 비밀번호 변경, 기기 점검, 거래내역 확인도 함께 진행하는 것이 좋습니다. | 키워드: 보이스피싱,지급정지,피해신고",197,REVIEW,,,
29,금융상담,보안/피해예방,절차형,피해 후 조치 순서 혼란,명의도용이 의심되면 어떤 순서로 확인해야 하나요?,"먼저 계좌·카드·대출 현황을 조회해 본인 모르는 거래가 있는지 확인하고, 의심 거래가 있으면 해당 금융회사에 신고합니다. 이후 비대면 계좌개설 차단이나 여신거래 차단 서비스 신청, 비밀번호 변경, 추가 피해 여부 점검을 진행하는 것이 좋습니다.","명의도용,계좌조회,신고,차단서비스",높음,Y,피해 발생 시 상담사·공식센터 즉시 연결 권장,공개 피해예방 안내 참고 정제,https://www.counterscam112.go.kr/board/CONTENT_000000000006.do,"금융상담 | 보안/피해예방 | 절차형 | Q: 명의도용이 의심되면 어떤 순서로 확인해야 하나요? | A: 먼저 계좌·카드·대출 현황을 조회해 본인 모르는 거래가 있는지 확인하고, 의심 거래가 있으면 해당 금융회사에 신고합니다. 이후 비대면 계좌개설 차단이나 여신거래 차단 서비스 신청, 비밀번호 변경, 추가 피해 여부 점검을 진행하는 것이 좋습니다. | 키워드: 명의도용,계좌조회,신고,차단서비스",221,REVIEW,,,
30,금융상담,보안/피해예방,설명형,공식 채널 구분 어려움,피해예방 안내는 어디에서 확인해야 하나요?,"금융회사 공식 홈페이지, 금융당국·유관기관 공식 안내 페이지, 고객센터를 우선 확인해야 합니다. 문자 메시지나 메신저 링크처럼 출처가 불분명한 채널은 피하고, 주소를 직접 입력해 접속하는 것이 안전합니다.","공식안내,피해예방,고객센터,피싱",낮음,N,링크 클릭 유도형 문의에는 경고 문구 추가 가능,공개 피해예방 안내 참고 정제,https://www.counterscam112.go.kr/board/CONTENT_000000000006.do,"금융상담 | 보안/피해예방 | 설명형 | Q: 피해예방 안내는 어디에서 확인해야 하나요? | A: 금융회사 공식 홈페이지, 금융당국·유관기관 공식 안내 페이지, 고객센터를 우선 확인해야 합니다. 문자 메시지나 메신저 링크처럼 출처가 불분명한 채널은 피하고, 주소를 직접 입력해 접속하는 것이 안전합니다. | 키워드: 공식안내,피해예방,고객센터,피싱",194,READY,,,
31,금융상담,민원/이관,민원형,감정적 불만 대응 필요,이자가 너무 많이 나온 것 같은데 바로 확인해줄 수 있나요?,"이자 금액은 상품 조건, 잔액, 금리, 일수 등에 따라 달라질 수 있습니다. 다만 개인 거래내역과 약정 조건을 함께 봐야 정확한 확인이 가능하므로, 계좌 정보 확인이 가능한 상담 채널로 연결해 상세 안내를 받는 것이 가장 정확합니다.","이자민원,거래내역확인,상담원연결",높음,Y,개인정보 조회와 민원 가능성 때문에 사람 상담 우선,공개 금융 FAQ 참고 정제,https://www.ptbank.co.kr/CstList_001.act,"금융상담 | 민원/이관 | 민원형 | Q: 이자가 너무 많이 나온 것 같은데 바로 확인해줄 수 있나요? | A: 이자 금액은 상품 조건, 잔액, 금리, 일수 등에 따라 달라질 수 있습니다. 다만 개인 거래내역과 약정 조건을 함께 봐야 정확한 확인이 가능하므로, 계좌 정보 확인이 가능한 상담 채널로 연결해 상세 안내를 받는 것이 가장 정확합니다. | 키워드: 이자민원,거래내역확인,상담원연결",218,REVIEW,,,
32,금융상담,민원/이관,민원형,수수료 부과 이의제기,부과된 수수료가 잘못된 것 같은데 환불받을 수 있나요?,"수수료 환불 가능 여부는 거래 유형, 약관, 오류 여부, 접수 시점에 따라 달라집니다. 사실관계 확인이 필요하므로 거래내역과 약관 확인이 가능한 공식 고객센터나 민원 채널로 접수하는 것이 좋습니다.","수수료환불,민원접수,거래내역",높음,Y,환불 판단은 개별 심사 필요,공개 민원 FAQ 참고 정제,https://www.shinhansec.com/siw/customer-center/protection/custom_new_work01/contents.do,"금융상담 | 민원/이관 | 민원형 | Q: 부과된 수수료가 잘못된 것 같은데 환불받을 수 있나요? | A: 수수료 환불 가능 여부는 거래 유형, 약관, 오류 여부, 접수 시점에 따라 달라집니다. 사실관계 확인이 필요하므로 거래내역과 약관 확인이 가능한 공식 고객센터나 민원 채널로 접수하는 것이 좋습니다. | 키워드: 수수료환불,민원접수,거래내역",193,REVIEW,,,
33,금융상담,민원/이관,설명형,AI 답변 한계 고지 필요,어떤 문의는 상담사에게 바로 넘겨야 하나요?,"개인정보 조회가 필요한 문의, 금리·한도·승인 결과처럼 개인 심사가 필요한 문의, 피해·사기 의심 상황, 환불·민원 접수, 법적 판단이 필요한 문의는 상담사 연결이 적절합니다. AI는 일반 안내와 절차 설명 중심으로 활용하는 것이 안전합니다.","상담원이관,개인정보조회,민원,사기",낮음,N,프로젝트용 운영정책 데이터,프로젝트 운영정책용 정제 데이터,https://www.data.go.kr/data/15151953/fileData.do,"금융상담 | 민원/이관 | 설명형 | Q: 어떤 문의는 상담사에게 바로 넘겨야 하나요? | A: 개인정보 조회가 필요한 문의, 금리·한도·승인 결과처럼 개인 심사가 필요한 문의, 피해·사기 의심 상황, 환불·민원 접수, 법적 판단이 필요한 문의는 상담사 연결이 적절합니다. AI는 일반 안내와 절차 설명 중심으로 활용하는 것이 안전합니다. | 키워드: 상담원이관,개인정보조회,민원,사기",215,READY,,,
34,금융상담,민원/이관,설명형,AI 범위 기대 과다,AI 상담이 잘할 수 있는 영역은 무엇인가요?,"AI 상담은 일반 상품 설명, 신청 절차 안내, 준비 서류 안내, 공식 채널 안내, 기본 FAQ 응답처럼 정형화된 질문에 강합니다. 반면 개인 심사 결과 예측, 민원 판단, 사기 피해 처리처럼 고위험 질문은 사람 상담이 적합합니다.","AI상담범위,FAQ,정형질문,사람이관",낮음,N,프로젝트 운영정책 데이터,프로젝트 운영정책용 정제 데이터,https://www.data.go.kr/data/15151953/fileData.do,"금융상담 | 민원/이관 | 설명형 | Q: AI 상담이 잘할 수 있는 영역은 무엇인가요? | A: AI 상담은 일반 상품 설명, 신청 절차 안내, 준비 서류 안내, 공식 채널 안내, 기본 FAQ 응답처럼 정형화된 질문에 강합니다. 반면 개인 심사 결과 예측, 민원 판단, 사기 피해 처리처럼 고위험 질문은 사람 상담이 적합합니다. | 키워드: AI상담범위,FAQ,정형질문,사람이관",212,READY,,,
